id,DBWT
7000,3679.1916205293282
7001,3197.952473927108
7002,3287.095579296324
7003,3418.9933285611096
7004,3049.6669238419713
7005,3396.9094295956634
7006,3336.3090790274573
7007,3499.7394146821994
7008,3213.620261915731
7009,3149.103889205164
7010,3462.366485568405
7011,3303.6590306390644
7012,3034.584120224851
7013,3566.102700178305
7014,3380.417315625619
7015,3095.3255604706155
7016,3159.4873529481783
7017,2837.3945172527656
7018,2980.63820977719
7019,3037.6609316181425
7020,3639.5366952010463
7021,3517.8679998817624
7022,3446.4170238986767
7023,3131.2096736122458
7024,3028.848865061617
7025,3345.958391905162
7026,3184.445818577914
7027,3536.9818734998235
7028,3453.799577382927
7029,3297.988056753723
7030,3500.3574802080266
7031,3284.157428051732
7032,3473.125918934351
7033,3046.339501982132
7034,3269.5097228416253
7035,2949.185821632769
7036,3079.107748430101
7037,3527.0423864525355
7038,2875.1166995030026
7039,3250.4102088967493
7040,3236.360845812633
7041,3588.298233553408
7042,2961.680230214426
7043,3199.463354153806
7044,3241.3404138832902
7045,3404.2331744145617
7046,3070.742118049767
7047,3094.918944948636
7048,3153.420821956828
7049,3048.895681602395
7050,3071.755549575896
7051,3252.135331700868
7052,3293.0585033442926
7053,3495.7791700150237
7054,3332.224186912699
7055,3310.340845562394
7056,3613.8941091578
7057,3474.9344220624344
7058,3041.370234385504
7059,3017.7424514166523
7060,3501.919549133222
7061,3019.332418309834
7062,3257.3316580120068
7063,3319.026948153945
7064,3427.068055544216
7065,3423.689325045085
7066,3326.944315900049
7067,3315.362879210394
7068,3298.537224267414
7069,3011.674399060713
7070,3160.5985181686447
7071,3666.2523584725536
7072,3178.446110931238
7073,3301.4281241927133
7074,3258.512656471257
7075,3227.880414704091
7076,2952.107364011647
7077,3255.088465463252
7078,3463.046632512606
7079,3522.5837824097403
7080,3185.0199177451323
7081,3378.154678398308
7082,3220.3896252266804
7083,3115.6886067424452
7084,3311.560949956092
7085,3278.6981082662833
7086,3205.763447538018
7087,3427.5235152767436
7088,3718.638581071469
7089,3155.756819412274
7090,3236.2067047563155
7091,2832.587552735245
7092,3090.2268720418856
7093,3471.2997719436116
7094,3257.0054543982105
7095,3445.380194940054
7096,3469.1176034993036
7097,3420.590720662018
7098,2928.894093966903
7099,3572.6208513347633
7100,3164.2564346942386
7101,3228.0799461721795
7102,2708.259857445148
7103,3156.0652334826814
7104,3202.8816748056465
7105,3331.554338566233
7106,3485.899733126338
7107,3575.3483012303905
7108,3346.8639951934892
7109,3177.0485621659836
7110,3337.229235404578
7111,3149.928273933773
7112,3177.0655585340783
7113,3715.997835765071
7114,3602.7847998317675
7115,3805.1389407220913
7116,3092.325902748353
7117,3003.4449790682615
7118,2812.6818804156774
7119,3317.397842407761
7120,3362.3490404171052
7121,2953.8259114743773
7122,3331.7706740654753
7123,3619.70254770512
7124,3196.569142413236
7125,3315.1296379291707
7126,3146.6544972393135
7127,3091.491387380873
7128,3018.0466802594283
7129,3488.870514275519
7130,3421.9528945177913
7131,3082.6427187806758
7132,3282.137116093357
7133,3115.6922684205747
7134,3211.65223340732
7135,3592.255711135256
7136,3398.562686660803
7137,3692.5898075898804
7138,3222.8772504412723
7139,3530.0910714315637
7140,3090.300169424841
7141,3394.4465645664377
7142,3539.058657379758
7143,3348.0985130426975
7144,3503.549290871789
7145,3285.614738690137
7146,3617.162989193468
7147,3115.669853479792
7148,3013.0448904450504
7149,3248.474545231058
7150,3316.429263141976
7151,3203.573475578304
7152,2811.402974420744
7153,3402.671933944455
7154,3005.0110840523203
7155,3510.2838405451107
7156,3451.6723235061368
7157,3386.207135925813
7158,3271.617720069854
7159,3239.3972579819847
7160,3412.2199334866978
7161,3139.295687474216
7162,3310.399011839774
7163,3263.909027755373
7164,3232.169303434553
7165,3569.7524230642593
7166,3264.9748051318834
7167,3132.8311839554235
7168,3286.712719327702
7169,3541.9644157634502
7170,3406.1122140725097
7171,3090.147438354753
7172,3146.9924502226286
7173,3097.672263203422
7174,3226.8382049705624
7175,3262.8704597258115
7176,3246.711228875942
7177,3271.13211133191
7178,3281.36763054922
7179,3622.275106377957
7180,3485.5676064200175
7181,3286.2955322558946
7182,3428.5226448766166
7183,2979.731617652142
7184,3187.504361312611
7185,3253.294550225156
7186,3459.0784885102194
7187,3221.482936115506
7188,3116.253239962244
7189,3361.661104147492
7190,3144.6722524884185
7191,3185.748783120429
7192,3814.2683361227823
7193,2790.605866633227
7194,3563.7840014691037
7195,2349.4051262091953
7196,3531.9753924083416
7197,3381.871778145249
7198,2962.6825305984926
7199,3040.154408052401
7200,3092.1126557419857
7201,3445.124914088577
7202,3161.992085021892
7203,3466.2541865300304
7204,3460.0262327421337
7205,3439.6787038775155
7206,3011.159152894283
7207,3406.5059678452712
7208,3274.755263453175
7209,3617.66878638979
7210,3127.2639882683684
7211,3198.406902083635
7212,3363.831318132056
7213,3374.9287665215265
7214,3338.760032912128
7215,3395.557737611165
7216,2950.4654123824066
7217,3008.2668890132495
7218,3382.9800301781497
7219,3216.1425279295545
7220,3644.978941934929
7221,3500.5068582156487
7222,3364.2839166829535
7223,3073.440301128198
7224,3182.2990383276733
7225,3069.8916409970875
7226,3467.336726371495
7227,2949.461458495244
7228,3420.6216608657696
7229,3376.9650507648917
7230,3221.015019175058
7231,2806.585265829453
7232,3018.1837102327704
7233,3005.3329061850404
7234,3285.270390228729
7235,3080.668065983142
7236,3403.3781292269564
7237,3205.616975104231
7238,3205.248516746316
7239,3216.4047826160627
7240,3111.96798447992
7241,3477.9048655709553
7242,3394.2373004159554
7243,3429.7882878490304
7244,3605.566049346768
7245,3342.260635383982
7246,3348.1977659630898
7247,3131.861558225098
7248,3160.9204357321564
7249,3356.1128613606184
7250,3727.3616031416886
7251,3335.453521642217
7252,3092.4621910769233
7253,2973.6729447631747
7254,3311.4172770713567
7255,2856.510745297346
7256,3152.742465439527
7257,3066.2374771928294
7258,3117.7065652349693
7259,3624.401677563729
7260,3088.9632464821543
7261,2839.1991571645335
7262,3186.3859967804724
7263,3272.1795409181286
7264,3427.050348809827
7265,3294.9442031109297
7266,3376.676158618133
7267,3379.5554694217108
7268,3399.762137697323
7269,3325.867922201018
7270,2750.9705472393407
7271,3138.151200019411
7272,2737.4034033468715
7273,3272.644067867277
7274,3188.900181094158
7275,3527.6783139646473
7276,3338.8506038580263
7277,3250.2350076166476
7278,3061.728542530461
7279,3384.387273669019
7280,3139.199279220761
7281,2791.0905998427393
7282,3241.950426989003
7283,3130.905427508145
7284,3271.670934885006
7285,3557.8449410212543
7286,3459.2596696965543
7287,3497.0315842880796
7288,3131.3801606304683
7289,3589.848432626387
7290,2987.3406064209703
7291,3601.205473748968
7292,3094.672765736366
7293,3363.539844251681
7294,3201.6783778484437
7295,2831.7126633742687
7296,3255.630666393073
7297,3042.065737164354
7298,3254.151266847414
7299,3308.431769852147
7300,3253.529943085986
7301,3460.257398845372
7302,3411.0460887783447
7303,3044.499103354894
7304,3044.559082135716
7305,2952.382920695473
7306,2700.243920362549
7307,3517.784094650041
7308,3056.892363666914
7309,3000.943784838496
7310,3466.1836024301224
7311,3635.661351999161
7312,3417.2970406411323
7313,3335.6131263201114
7314,3381.2537984123846
7315,3428.2389004794386
7316,3444.8923659675174
7317,3189.066235408186
7318,3171.1302282178153
7319,3555.5573975352672
7320,3066.144789332291
7321,2933.4825002824873
7322,3541.120667831103
7323,3212.57899690866
7324,3314.4920100374534
7325,3092.541216389532
7326,3083.9674772336452
7327,3221.5669500301537
7328,3084.74761478192
7329,3436.309929705567
7330,3424.8371199329367
7331,3458.3331251860327
7332,3032.3285560953104
7333,3165.7955428672108
7334,3519.9430409380425
7335,3424.1243197251333
7336,3330.1224698163724
7337,3337.6186660079816
7338,2950.328430701453
7339,3004.4935099132535
7340,2970.8344637862174
7341,3258.1763707154914
7342,3440.7361852224153
7343,2978.244660864921
7344,3620.196625629101
7345,3245.5606136083743
7346,3584.9819587430134
7347,3931.6666064587266
7348,3536.5586527609717
7349,3058.6685312747254
7350,3128.975966410462
7351,2958.1263497054174
7352,3123.656303671558
7353,3050.6158000544488
7354,3003.615947727628
7355,3242.8230039538857
7356,3209.081224699606
7357,3347.3345235072693
7358,3440.768017119316
7359,2988.4488122925236
7360,3253.4699843209037
7361,3531.755660398121
7362,3271.148156333485
7363,3201.089683444224
7364,3483.5980205908195
7365,3231.6043885301956
7366,3371.951609030438
7367,2994.1557281504392
7368,3099.884446425391
7369,3376.0387116030724
7370,3175.21756448917
7371,3232.430144043938
7372,2889.4661332341507
7373,3402.7669060959615
7374,3427.0063844953556
7375,3517.0556113238554
7376,3217.6154985320245
7377,3381.7464390815803
7378,3793.1706617412756
7379,2892.0060842772373
7380,3135.467190959853
7381,3280.2637649547924
7382,2736.799398531739
7383,3313.6621622050034
7384,3097.4635371158565
7385,3154.4689085458967
7386,3119.628646005853
7387,3311.8558909356843
7388,2843.714555875739
7389,3420.393167402812
7390,2885.3495129373555
7391,3247.196321400807
7392,3488.5113647064363
7393,2900.0026856958843
7394,3515.375207925415
7395,3197.5515396180544
7396,3494.3199521177476
7397,3434.507084713412
7398,3718.309122093858
7399,3169.0390635220238
7400,3359.682443113828
7401,3177.986734068421
7402,3273.740705270334
7403,3355.1035748694894
7404,3503.2532052735255
7405,2796.1965568162973
7406,2990.5501038700727
7407,3320.917124139617
7408,3050.3497388112614
7409,3176.148588797815
7410,3119.965397872268
7411,3435.7928489409105
7412,3313.359309009158
7413,3733.6323093176525
7414,3141.7070922572234
7415,3144.6237976925
7416,3119.471867242772
7417,3388.259366755333
7418,3445.3515251154963
7419,3391.6817464732876
7420,3506.2176327075135
7421,3567.021475692657
7422,3078.964069359904
7423,3442.3223894673056
7424,3484.2672526086094
7425,3212.822802073143
7426,3299.0260554111032
7427,3150.817343999636
7428,3380.892807923781
7429,3545.2782466688377
7430,3137.9580904899735
7431,3111.8765689327106
7432,3505.454932137165
7433,3486.856133797687
7434,3638.0537091668966
7435,2910.3371162997178
7436,3379.6458801379736
7437,3372.517025763951
7438,3425.3951052185857
7439,3231.5564845036006
7440,3464.4438277548306
7441,3239.6210289440646
7442,3228.784618326056
7443,3233.584498107238
7444,3482.97645429842
7445,3274.541521428119
7446,3184.6652767534824
7447,3261.7222783700336
7448,3437.159059093371
7449,3242.375702850472
7450,3328.54909859625
7451,3534.1240523713877
7452,3377.714589386722
7453,3558.5328502498724
7454,3268.775933726046
7455,3305.8979310328186
7456,2992.1487772641995
7457,3168.9537457915862
7458,3326.233310189168
7459,3113.9078354993567
7460,3079.9618884123297
7461,3289.364010203277
7462,3318.550184890027
7463,3354.650349687749
7464,2984.2319678345793
7465,3310.706703283592
7466,3181.129686722059
7467,3127.8521906596884
7468,3402.1801012038545
7469,3200.058617009969
7470,3119.3856782138782
7471,3255.4143463014066
7472,3412.6592875972156
7473,3238.393911586293
7474,3194.6833724407466
7475,3016.8006527749435
7476,3041.1530006121584
7477,3678.878706199053
7478,3476.496276516696
7479,2915.5783397985942
7480,3037.459390631027
7481,3119.189045918321
7482,3234.109216940835
7483,3178.594723640752
7484,3284.5548130421707
7485,2924.134268670501
7486,3383.4823245452244
7487,3424.7777564732182
7488,3309.65614662056
7489,3240.3257012473964
7490,2759.40669988152
7491,3519.8217756110857
7492,3558.00420108577
7493,3273.726330011754
7494,3968.73875726108
7495,3336.7609053594674
7496,3373.686262621384
7497,3522.480723374808
7498,3414.2077032436655
7499,2742.2584080336746
7500,3078.3771997803265
7501,3526.811744005217
7502,3339.3607219323753
7503,3491.8359155252174
7504,3613.3767891164566
7505,2984.1641868401775
7506,3387.5755946624827
7507,3156.1924228029707
7508,3598.042420072524
7509,3146.5057970932753
7510,3182.595739392663
7511,3461.67011665972
7512,3370.689018575232
7513,3166.5009937938808
7514,3227.71971623124
7515,3235.448687761003
7516,3043.901084095642
7517,3315.1966368373255
7518,3256.286038208658
7519,3228.036083917701
7520,3316.6138814527135
7521,3602.6359049456005
7522,3350.1859087516755
7523,3319.8568129283913
7524,3141.348486335886
7525,3142.6199198267295
7526,3352.6395588770465
7527,3073.820924276141
7528,3298.014978763385
7529,3449.5794461316896
7530,2974.5969769933217
7531,3615.2419761468773
7532,3954.70848472124
7533,3152.1471693661365
7534,3259.7042664636824
7535,3248.953587350492
7536,3884.893814116856
7537,3268.5872021295927
7538,3302.7784588028344
7539,3328.2896814492574
7540,3037.357882643938
7541,3300.935193104884
7542,3057.8385878592335
7543,2873.5469129311573
7544,3176.1630562573023
7545,3282.6556443857307
7546,3342.4907298405296
7547,3560.6625970588416
7548,3451.3765217952714
7549,3195.123737421615
7550,3077.0681531037917
7551,3155.419530438351
7552,3152.2310405556013
7553,3102.7773940714305
7554,3654.423786726558
7555,2624.6260152979903
7556,3370.4655045345708
7557,3867.148634482337
7558,2834.2956976533555
7559,3452.5208528369126
7560,3582.5002690133533
7561,3617.090203116705
7562,3209.956181957009
7563,3025.818109580017
7564,3310.2428896334136
7565,3175.0684513085503
7566,3482.6411314157453
7567,3268.1404156133995
7568,3205.3794513178254
7569,3301.3127157954477
7570,3219.475749270548
7571,3553.1187730373117
7572,3282.418043002804
7573,3085.366207249555
7574,3643.399891226442
7575,3377.5936085031053
7576,3219.437831254663
7577,3173.933334701885
7578,3252.8063969781497
7579,3176.63523609903
7580,3363.606599695184
7581,3319.9938833006595
7582,3769.9991851998793
7583,3301.558824668058
7584,3328.598361607097
7585,3393.601980142582
7586,3032.6244850900202
7587,3386.6236682297586
7588,3134.01209178061
7589,3049.5828288519965
7590,2699.2470332468856
7591,3382.539758657098
7592,2964.5070700932547
7593,3127.262860110231
7594,3205.1089935536866
7595,3410.9661548996946
7596,3341.662479370608
7597,3289.2403501349536
7598,3285.9933125310013
7599,3144.6939063345108
7600,3118.3166079726957
7601,2991.5834795903756
7602,3081.903914921435
7603,3023.5601429523617
7604,3364.8233838452416
7605,3215.4938317757055
7606,3288.9930515969836
7607,2835.946976303076
7608,3150.218138780048
7609,3662.8672112996283
7610,2938.4597160086146
7611,2843.2172412144428
7612,3058.7084639282416
7613,3358.935720257111
7614,2987.77195066391
7615,3286.1655409795308
7616,2972.791653772998
7617,3680.2481225653614
7618,3029.353908611212
7619,3091.0991953982516
7620,3266.838284515255
7621,3116.732556451113
7622,3586.4724882200003
7623,3232.827728998636
7624,3350.8739886549706
7625,3869.565316695761
7626,3063.2141990586465
7627,3286.5910788281535
7628,3410.322957569185
7629,3040.3312374651327
7630,3176.4661445698885
7631,2921.7865937001607
7632,3206.1270523238845
7633,3376.0049694991926
7634,2955.1270881990285
7635,3465.3421602579847
7636,3245.38860370689
7637,3133.795818972895
7638,3105.4731889087243
7639,3283.1039171972666
7640,3266.7696981216263
7641,2995.5331543580855
7642,3165.6501217781456
7643,3602.494860238471
7644,3018.038294463935
7645,2989.4190513068497
7646,3254.7442216019426
7647,3024.895505131199
7648,3175.3863816272733
7649,3074.9679986004367
7650,3214.355746678507
7651,3219.8626896418577
7652,3571.9632894564156
7653,3178.1922612256517
7654,3124.8166424175943
7655,3558.235705087195
7656,3397.800591430249
7657,3245.4258704346735
7658,3179.563013894118
7659,3474.027390933052
7660,3511.49860676356
7661,3076.8971037875294
7662,3402.2202617020894
7663,3312.516646238464
7664,3463.348488730076
7665,3352.3255103076376
7666,3437.6701408756894
7667,3104.6302928411515
7668,3060.4117674514996
7669,3554.4344193250454
7670,3090.711684671199
7671,3237.434270977701
7672,3678.112032849235
7673,3342.247416996205
7674,3129.1401076707602
7675,3166.0201004788023
7676,2975.480192172912
7677,3447.7801971117988
7678,2871.632878527771
7679,3145.7162260551418
7680,3468.8723664771533
7681,3107.8162510534157
7682,3093.9096628391676
7683,3364.591078496135
7684,3407.3316343147867
7685,3138.5075072223367
7686,3144.2010426091615
7687,3241.5279365507627
7688,3082.141726147353
7689,3465.0894649147517
7690,2825.539552960379
7691,2756.4797071346893
7692,3433.6936808077344
7693,3380.227878906054
7694,2919.2606697949695
7695,3066.463851628094
7696,3263.228821061853
7697,3147.7940291531972
7698,3478.4716311112143
7699,3438.9955166649015
7700,3355.2005108589865
7701,3409.0513472501993
7702,3312.7859628927326
7703,3199.2964466418416
7704,3351.540135910634
7705,2830.706241969155
7706,3289.215098827309
7707,3250.0172156264157
7708,3706.148758880513
7709,3110.0471537647727
7710,3294.9987890377583
7711,3135.8404609846802
7712,3334.017762191289
7713,3433.321862949924
7714,3403.189329552248
7715,2981.1295013220524
7716,3279.443066488081
7717,3039.815213716471
7718,3330.4256995093433
7719,3077.466821174129
7720,3543.35728477702
7721,3257.2264966519106
7722,3094.1501604018345
7723,3180.3818861208024
7724,3169.549474709494
7725,3272.5456294146793
7726,3102.390879117917
7727,3326.7804538386063
7728,3235.4584178256946
7729,3115.562912183854
7730,3251.456084113618
7731,3453.7447767995136
7732,3197.7508348097344
7733,3175.219797450104
7734,3053.022638811284
7735,3049.5047987735984
7736,3209.753595646063
7737,3265.593772000145
7738,3036.7661159780105
7739,3613.3191050809573
7740,3408.4578118796326
7741,3111.7743060368975
7742,3165.722306131896
7743,3105.2198117219873
7744,2970.771605647708
7745,3371.0651268640686
7746,3436.824181046662
7747,3152.9637123791
7748,3197.529511089826
7749,2932.4932090873417
7750,3527.2568327017607
7751,3403.3889773981696
7752,3113.1902708649122
7753,3273.23224603524
7754,3245.847241022817
7755,3339.9496807021133
7756,2999.374145655506
7757,3054.1354984415716
7758,3447.6519139938937
7759,2832.6948005063036
7760,3491.9457203957986
7761,3141.023845883231
7762,3367.9436168690436
7763,3447.099536332438
7764,3387.834884479011
7765,3342.415753742622
7766,3402.3400337209355
7767,3371.694392283322
7768,3425.2291881770725
7769,3210.6462989408883
7770,3198.5160502336803
7771,3227.1190949657057
7772,2787.5594114508817
7773,3710.5249686752104
7774,3184.792277945028
7775,3575.717234243357
7776,3273.231056207139
7777,3123.5604126369785
7778,3366.725617387772
7779,3169.3850061068742
7780,3028.845818948052
7781,3658.0696339668602
7782,3552.8443346158256
7783,3226.382743185996
7784,3392.1422232553814
7785,3127.7832573815176
7786,3154.4315073206053
7787,3020.45319231264
7788,3222.019545430807
7789,3143.9345061767513
7790,3492.3646143141664
7791,3257.1221647474554
7792,3209.7388934013356
7793,3407.8086745038086
7794,3016.7896582993594
7795,3587.983410585721
7796,3467.228972377093
7797,3549.949049213564
7798,3674.999869408013
7799,2783.722673162499
7800,3256.6179910960163
7801,2999.8725516802274
7802,3438.279318413458
7803,2917.1681410949636
7804,3291.0510473742693
7805,3076.799916546456
7806,3384.5597296062638
7807,3189.028327110472
7808,3266.886252791519
7809,3397.8961886262027
7810,3286.643980292531
7811,3236.689914626847
7812,3180.1027093040684
7813,3002.496867875566
7814,3134.2307881155725
7815,3471.59920117205
7816,3075.966621078983
7817,3735.0765322634848
7818,3072.3999757184556
7819,3014.601864879401
7820,3437.3049991157473
7821,3431.0108880705725
7822,2682.9689308069596
7823,3334.6905609337423
7824,3223.0268700464358
7825,2802.540626344754
7826,3135.514571612609
7827,3301.814230261074
7828,3354.2722721392715
7829,2760.383220459089
7830,3460.4763671841974
7831,2828.44698973008
7832,3381.3017961361766
7833,3428.029189900065
7834,3232.8746015605357
7835,3422.7405179773614
7836,3439.422911536607
7837,3430.3558438295036
7838,3624.543557020892
7839,3657.639623452699
7840,2942.8640423069455
7841,2956.9551241689605
7842,3240.2056524703144
7843,3350.4603188363626
7844,2892.889283894253
7845,3100.781591990161
7846,3272.2603441492342
7847,3390.9868920205026
7848,2951.2756459983893
7849,3089.8010763144484
7850,3343.940942844802
7851,3368.4415499344304
7852,3508.1801182616264
7853,3168.7569279341787
7854,3351.6754191396767
7855,3456.9036746058587
7856,3094.047762500482
7857,3387.598761592273
7858,3420.2891168274105
7859,3207.270407134199
7860,2880.5907559332413
7861,3191.0982912188756
7862,3658.2040728609877
7863,3448.497280867432
7864,3748.2078931579395
7865,3181.7211680764776
7866,3292.1499096771713
7867,3342.5969970826136
7868,3445.7116347666765
7869,3155.9096562512573
7870,3124.6172173358455
7871,3634.1058533399937
7872,3170.8988721310056
7873,3249.760975586916
7874,3371.1784530407817
7875,3391.314511492389
7876,3723.5432762944283
7877,3156.6325995501575
7878,3239.68595003953
7879,3166.4794494295015
7880,3447.298481510924
7881,3057.49924394184
7882,3530.167546839719
7883,3469.0511365595576
7884,3345.088154451204
7885,3265.9684868018444
7886,3157.4579124744923
7887,3431.3369948923437
7888,3264.0793134342916
7889,3101.642944237337
7890,3283.708757550997
7891,3397.765372267255
7892,3350.8178934428724
7893,3333.764851775144
7894,3040.409740855141
7895,3274.0497038888966
7896,3141.7744764541176
7897,3275.511136949488
7898,3369.6665587189905
7899,3350.5390257664912
7900,3388.591494417092
7901,3230.2262856177226
7902,3698.3909958376967
7903,3375.6008726065097
7904,3687.903775306737
7905,3325.002424734935
7906,3400.329194003233
7907,3373.9362215335923
7908,3231.4866216508417
7909,3428.592519586835
7910,3313.192475429545
7911,3214.2252058187855
7912,3281.0530424472868
7913,3310.838385980875
7914,3477.085190331943
7915,3072.007504996368
7916,3162.276217212125
7917,3761.3002675586986
7918,3316.355917509924
7919,3217.604666699779
7920,3546.290048756368
7921,3223.576119845962
7922,3512.8108197637953
7923,3331.535638248155
7924,3101.6543769926047
7925,3983.036523246419
7926,3346.1599757319564
7927,3718.8913268604874
7928,3398.543210711324
7929,3024.7856068621613
7930,3170.729888856193
7931,2758.181408357277
7932,3075.248625427902
7933,3401.952653872259
7934,3094.0544585326597
7935,3286.828155265092
7936,3021.033071381563
7937,3303.15543991312
7938,3524.3457479421586
7939,2868.6550003627667
7940,3704.2722423427367
7941,3477.187097725762
7942,3409.1029565289004
7943,3005.744680935123
7944,3558.384346101621
7945,3473.749631842107
7946,3378.2728579030127
7947,2926.7746904243695
7948,3750.630718941934
7949,3154.7203898000034
7950,3313.2945434163685
7951,3454.223651514069
7952,3406.5411656719743
7953,3067.072078845385
7954,3323.857953007535
7955,3223.695996558491
7956,3081.613515049279
7957,3172.4882197130887
7958,3391.4741904301222
7959,3226.5398400605004
7960,3166.468998380459
7961,3184.4951779712455
7962,3250.2678368992747
7963,2646.170881364569
7964,2824.991280227472
7965,3634.0315443638947
7966,3292.2829118274017
7967,3250.426797989832
7968,3302.8752895115895
7969,3342.553649292051
7970,3169.1573255181165
7971,3345.752516156116
7972,3392.0821893094094
7973,3074.974091155557
7974,3221.0212257183452
7975,3489.7767492488615
7976,3355.4438681364563
7977,3368.5758564565695
7978,3343.6868771402446
7979,3446.985719897996
7980,3521.7476189267722
7981,3242.234321739832
7982,3332.198288857252
7983,3512.594574714963
7984,2817.7827440921865
7985,3060.6374351913214
7986,3179.88836268881
7987,3179.060455814759
7988,2994.2868452406587
7989,3591.7078269333415
7990,3073.2758909578392
7991,3060.589306429394
7992,3269.267861413111
7993,2925.6926482423037
7994,3031.3694725372716
7995,3238.873042739309
7996,2886.888658231367
7997,3419.1388572916458
7998,3095.729465559551
